[0.015s] Invoking command in '/home/blazar/workspaces/dobbie_ws/build/descy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blazar/workspaces/dobbie_ws/build/descy -- -j16 -l16
[0.069s] Invoked command in '/home/blazar/workspaces/dobbie_ws/build/descy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blazar/workspaces/dobbie_ws/build/descy -- -j16 -l16
[0.083s] Invoking command in '/home/blazar/workspaces/dobbie_ws/build/descy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blazar/workspaces/dobbie_ws/build/descy
[0.091s] -- Install configuration: ""
[0.092s] -- Execute custom install script
[0.092s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/classic.launch.py
[0.093s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/digital_twin.launch.py
[0.093s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/display.launch.py
[0.093s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/gazebo.launch.py
[0.093s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/base_mesh.stl
[0.093s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/link1_mesh.stl
[0.093s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/link2_mesh.stl
[0.094s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/link3_mesh.stl
[0.094s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/link4_mesh.stl
[0.094s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/link5_mesh.stl
[0.094s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/urdf/dobbie.urdf.xacro
[0.094s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/rviz/display.rviz
[0.095s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/scripts/gui.py
[0.095s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/scripts/test.py
[0.095s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/worlds/empty.sdf
[0.095s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/config/controller.yaml
[0.095s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/lib/descy/gui.py
[0.096s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/package_run_dependencies/descy
[0.096s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/parent_prefix_path/descy
[0.096s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/ament_prefix_path.sh
[0.096s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/ament_prefix_path.dsv
[0.096s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/path.sh
[0.097s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/path.dsv
[0.097s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.bash
[0.097s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.sh
[0.097s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.zsh
[0.097s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.dsv
[0.097s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/package.dsv
[0.109s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/packages/descy
[0.109s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/cmake/descyConfig.cmake
[0.109s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/cmake/descyConfig-version.cmake
[0.110s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/package.xml
[0.113s] Invoked command in '/home/blazar/workspaces/dobbie_ws/build/descy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blazar/workspaces/dobbie_ws/build/descy
