[0.011s] Invoking command in '/home/blazar/workspaces/dobbie_ws/build/descy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blazar/workspaces/dobbie_ws/build/descy -- -j16 -l16
[0.033s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.132s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.138s] -- Found std_msgs: 4.2.4 (/opt/ros/humble/share/std_msgs/cmake)
[0.159s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.161s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.166s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.173s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.184s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.202s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.212s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.212s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.215s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.216s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.239s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.241s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.339s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.476s] -- Found rviz2: 11.2.14 (/opt/ros/humble/share/rviz2/cmake)
[0.476s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.537s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.541s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.542s] -- Added test 'lint_cmake' to check CMake code style
[0.542s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.544s] -- Added test 'xmllint' to check XML markup files
[0.545s] -- Configuring done
[0.551s] -- Generating done
[0.553s] -- Build files have been written to: /home/blazar/workspaces/dobbie_ws/build/descy
[0.579s] Invoked command in '/home/blazar/workspaces/dobbie_ws/build/descy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blazar/workspaces/dobbie_ws/build/descy -- -j16 -l16
[0.587s] Invoking command in '/home/blazar/workspaces/dobbie_ws/build/descy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blazar/workspaces/dobbie_ws/build/descy
[0.594s] -- Install configuration: ""
[0.594s] -- Execute custom install script
[0.594s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/classic.launch.py
[0.594s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/digital_twin.launch.py
[0.594s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/display.launch.py
[0.595s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/gazebo.launch.py
[0.595s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/base.stl
[0.595s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_base_mesh.stl
[0.595s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_link1_mesh.stl
[0.595s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_link2_mesh.stl
[0.595s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_link3_mesh.stl
[0.595s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_link4_mesh.stl
[0.595s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_link5_mesh.stl
[0.596s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/fifth.stl
[0.596s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/first.stl
[0.596s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/fourth.stl
[0.596s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/second.stl
[0.596s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/third.stl
[0.596s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/urdf/dobbie.urdf.xacro
[0.596s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/rviz/display.rviz
[0.596s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/scripts/gui.py
[0.597s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/worlds/empty.sdf
[0.597s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/lib/descy/gui.py
[0.597s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/package_run_dependencies/descy
[0.597s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/parent_prefix_path/descy
[0.597s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/ament_prefix_path.sh
[0.597s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/ament_prefix_path.dsv
[0.597s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/path.sh
[0.597s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/path.dsv
[0.598s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.bash
[0.598s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.sh
[0.598s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.zsh
[0.598s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.dsv
[0.598s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/package.dsv
[0.608s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/packages/descy
[0.608s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/cmake/descyConfig.cmake
[0.608s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/cmake/descyConfig-version.cmake
[0.608s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/package.xml
[0.610s] Invoked command in '/home/blazar/workspaces/dobbie_ws/build/descy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blazar/workspaces/dobbie_ws/build/descy
