[0.017s] Invoking command in '/home/blazar/workspaces/dobbie_ws/build/descy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blazar/workspaces/dobbie_ws/build/descy -- -j16 -l16
[0.081s] Invoked command in '/home/blazar/workspaces/dobbie_ws/build/descy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blazar/workspaces/dobbie_ws/build/descy -- -j16 -l16
[0.096s] Invoking command in '/home/blazar/workspaces/dobbie_ws/build/descy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blazar/workspaces/dobbie_ws/build/descy
[0.108s] -- Install configuration: ""
[0.108s] -- Execute custom install script
[0.108s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/classic.launch.py
[0.109s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/digital_twin.launch.py
[0.109s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/display.launch.py
[0.109s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/gazebo.launch.py
[0.109s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/base_mesh.stl
[0.109s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/link1_mesh.stl
[0.110s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/link2_mesh.stl
[0.110s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/link3_mesh.stl
[0.110s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/link4_mesh.stl
[0.110s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/link5_mesh.stl
[0.110s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/urdf/dobbie.urdf.xacro
[0.110s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/rviz/display.rviz
[0.111s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/scripts/gui.py
[0.111s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/scripts/test.py
[0.111s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/worlds/empty.sdf
[0.112s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/config/controller.yaml
[0.112s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/lib/descy/gui.py
[0.112s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/package_run_dependencies/descy
[0.112s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/parent_prefix_path/descy
[0.112s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/ament_prefix_path.sh
[0.112s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/ament_prefix_path.dsv
[0.113s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/path.sh
[0.113s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/path.dsv
[0.113s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.bash
[0.113s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.sh
[0.113s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.zsh
[0.113s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.dsv
[0.114s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/package.dsv
[0.129s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/packages/descy
[0.130s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/cmake/descyConfig.cmake
[0.130s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/cmake/descyConfig-version.cmake
[0.130s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/package.xml
[0.134s] Invoked command in '/home/blazar/workspaces/dobbie_ws/build/descy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blazar/workspaces/dobbie_ws/build/descy
